,User ID,Technique,Skill,Background,Training,Granularity,Error rate
384,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,No-Music,Untrained,Error rate 12,30.76923076923077
385,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,No-Music,Untrained,Error rate 7,30.76923076923077
386,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,No-Music,Untrained,Error rate 3,20.0
387,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,Music,Untrained,Error rate 12,57.14285714285714
388,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,Music,Untrained,Error rate 7,64.28571428571429
389,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,Music,Untrained,Error rate 3,33.33333333333333
390,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,No-Music,Trained,Error rate 12,35.714285714285715
391,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,No-Music,Trained,Error rate 7,28.57142857142857
392,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,No-Music,Trained,Error rate 3,0.0
393,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,Music,Trained,Error rate 12,14.285714285714285
394,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,Music,Trained,Error rate 7,7.142857142857142
395,tXVIQHITYldhMqhRtVFNjfTRm333,Melody,Intermediate,Music,Trained,Error rate 3,0.0
396,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,No-Music,Untrained,Error rate 12,85.71428571428571
397,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,No-Music,Untrained,Error rate 7,85.71428571428571
398,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,No-Music,Untrained,Error rate 3,66.66666666666666
399,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,Music,Untrained,Error rate 12,61.53846153846154
400,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,Music,Untrained,Error rate 7,61.53846153846154
401,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,Music,Untrained,Error rate 3,16.666666666666664
402,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,No-Music,Trained,Error rate 12,14.285714285714285
403,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,No-Music,Trained,Error rate 7,14.285714285714285
404,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,No-Music,Trained,Error rate 3,16.666666666666664
405,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,Music,Trained,Error rate 12,14.285714285714285
406,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,Music,Trained,Error rate 7,14.285714285714285
407,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Pitch,Novice,Music,Trained,Error rate 3,0.0
408,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,No-Music,Untrained,Error rate 12,57.14285714285714
409,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,No-Music,Untrained,Error rate 7,35.714285714285715
410,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,No-Music,Untrained,Error rate 3,33.33333333333333
411,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,Music,Untrained,Error rate 12,78.57142857142857
412,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,Music,Untrained,Error rate 7,50.0
413,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,Music,Untrained,Error rate 3,50.0
414,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,No-Music,Trained,Error rate 12,28.57142857142857
415,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,No-Music,Trained,Error rate 7,28.57142857142857
416,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,No-Music,Trained,Error rate 3,0.0
417,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,Music,Trained,Error rate 12,50.0
418,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,Music,Trained,Error rate 7,50.0
419,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Interval,Novice,Music,Trained,Error rate 3,33.33333333333333
420,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,No-Music,Untrained,Error rate 12,50.0
421,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,No-Music,Untrained,Error rate 7,50.0
422,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,No-Music,Untrained,Error rate 3,66.66666666666666
423,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,Music,Untrained,Error rate 12,92.3076923076923
424,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,Music,Untrained,Error rate 7,76.92307692307693
425,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,Music,Untrained,Error rate 3,40.0
426,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,No-Music,Trained,Error rate 12,14.285714285714285
427,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,No-Music,Trained,Error rate 7,14.285714285714285
428,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,No-Music,Trained,Error rate 3,0.0
429,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,Music,Trained,Error rate 12,21.428571428571427
430,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,Music,Trained,Error rate 7,14.285714285714285
431,zbCoKgaBbNbDxw5BKsiA1NCxAaL2,Melody,Novice,Music,Trained,Error rate 3,0.0
432,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,No-Music,Untrained,Error rate 12,35.714285714285715
433,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,No-Music,Untrained,Error rate 7,35.714285714285715
434,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,No-Music,Untrained,Error rate 3,16.666666666666664
435,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,Music,Untrained,Error rate 12,92.85714285714286
436,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,Music,Untrained,Error rate 7,85.71428571428571
437,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,Music,Untrained,Error rate 3,100.0
438,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,No-Music,Trained,Error rate 12,14.285714285714285
439,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,No-Music,Trained,Error rate 7,14.285714285714285
440,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,No-Music,Trained,Error rate 3,16.666666666666664
441,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,Music,Trained,Error rate 12,0.0
442,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,Music,Trained,Error rate 7,0.0
443,zNuGxejsczPIjpf2emxu6MomGm82,Pitch,Intermediate,Music,Trained,Error rate 3,0.0
444,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,No-Music,Untrained,Error rate 12,53.84615384615385
445,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,No-Music,Untrained,Error rate 7,46.15384615384615
446,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,No-Music,Untrained,Error rate 3,33.33333333333333
447,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,Music,Untrained,Error rate 12,28.57142857142857
448,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,Music,Untrained,Error rate 7,28.57142857142857
449,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,Music,Untrained,Error rate 3,33.33333333333333
450,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,No-Music,Trained,Error rate 12,0.0
451,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,No-Music,Trained,Error rate 7,0.0
452,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,No-Music,Trained,Error rate 3,0.0
453,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,Music,Trained,Error rate 12,7.142857142857142
454,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,Music,Trained,Error rate 7,7.142857142857142
455,zNuGxejsczPIjpf2emxu6MomGm82,Interval,Intermediate,Music,Trained,Error rate 3,16.666666666666664
456,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,No-Music,Untrained,Error rate 12,14.285714285714285
457,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,No-Music,Untrained,Error rate 7,14.285714285714285
458,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,No-Music,Untrained,Error rate 3,16.666666666666664
459,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,Music,Untrained,Error rate 12,61.53846153846154
460,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,Music,Untrained,Error rate 7,61.53846153846154
461,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,Music,Untrained,Error rate 3,60.0
462,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,No-Music,Trained,Error rate 12,0.0
463,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,No-Music,Trained,Error rate 7,0.0
464,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,No-Music,Trained,Error rate 3,0.0
465,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,Music,Trained,Error rate 12,0.0
466,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,Music,Trained,Error rate 7,0.0
467,zNuGxejsczPIjpf2emxu6MomGm82,Melody,Intermediate,Music,Trained,Error rate 3,0.0
468,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,No-Music,Untrained,Error rate 12,57.14285714285714
469,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,No-Music,Untrained,Error rate 7,35.714285714285715
470,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,No-Music,Untrained,Error rate 3,16.666666666666664
471,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,Music,Untrained,Error rate 12,57.14285714285714
472,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,Music,Untrained,Error rate 7,50.0
473,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,Music,Untrained,Error rate 3,50.0
474,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,No-Music,Trained,Error rate 12,21.428571428571427
475,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,No-Music,Trained,Error rate 7,21.428571428571427
476,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,No-Music,Trained,Error rate 3,0.0
477,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,Music,Trained,Error rate 12,64.28571428571429
478,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,Music,Trained,Error rate 7,50.0
479,Z31kMWcmwlZPIBzuenXuPOjxaet2,Pitch,Novice,Music,Trained,Error rate 3,33.33333333333333
480,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,No-Music,Untrained,Error rate 12,38.46153846153847
481,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,No-Music,Untrained,Error rate 7,30.76923076923077
482,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,No-Music,Untrained,Error rate 3,33.33333333333333
483,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,Music,Untrained,Error rate 12,50.0
484,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,Music,Untrained,Error rate 7,42.857142857142854
485,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,Music,Untrained,Error rate 3,66.66666666666666
486,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,No-Music,Trained,Error rate 12,7.142857142857142
487,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,No-Music,Trained,Error rate 7,7.142857142857142
488,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,No-Music,Trained,Error rate 3,16.666666666666664
489,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,Music,Trained,Error rate 12,57.14285714285714
490,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,Music,Trained,Error rate 7,42.857142857142854
491,Z31kMWcmwlZPIBzuenXuPOjxaet2,Interval,Novice,Music,Trained,Error rate 3,16.666666666666664
492,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,No-Music,Untrained,Error rate 12,71.42857142857143
493,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,No-Music,Untrained,Error rate 7,71.42857142857143
494,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,No-Music,Untrained,Error rate 3,0.0
495,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,Music,Untrained,Error rate 12,69.23076923076923
496,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,Music,Untrained,Error rate 7,53.84615384615385
497,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,Music,Untrained,Error rate 3,33.33333333333333
498,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,No-Music,Trained,Error rate 12,28.57142857142857
499,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,No-Music,Trained,Error rate 7,35.714285714285715
500,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,No-Music,Trained,Error rate 3,33.33333333333333
501,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,Music,Trained,Error rate 12,28.57142857142857
502,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,Music,Trained,Error rate 7,35.714285714285715
503,Z31kMWcmwlZPIBzuenXuPOjxaet2,Melody,Novice,Music,Trained,Error rate 3,16.666666666666664
504,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,No-Music,Untrained,Error rate 12,14.285714285714285
505,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,No-Music,Untrained,Error rate 7,14.285714285714285
506,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,No-Music,Untrained,Error rate 3,0.0
507,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,Music,Untrained,Error rate 12,14.285714285714285
508,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,Music,Untrained,Error rate 7,7.142857142857142
509,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,Music,Untrained,Error rate 3,0.0
510,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,No-Music,Trained,Error rate 12,21.428571428571427
511,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,No-Music,Trained,Error rate 7,14.285714285714285
512,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,No-Music,Trained,Error rate 3,16.666666666666664
513,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,Music,Trained,Error rate 12,0.0
514,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,Music,Trained,Error rate 7,0.0
515,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Pitch,Expert,Music,Trained,Error rate 3,0.0
516,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,No-Music,Untrained,Error rate 12,14.285714285714285
517,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,No-Music,Untrained,Error rate 7,14.285714285714285
518,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,No-Music,Untrained,Error rate 3,0.0
519,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,Music,Untrained,Error rate 12,14.285714285714285
520,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,Music,Untrained,Error rate 7,21.428571428571427
521,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,Music,Untrained,Error rate 3,16.666666666666664
522,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,No-Music,Trained,Error rate 12,50.0
523,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,No-Music,Trained,Error rate 7,50.0
524,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,No-Music,Trained,Error rate 3,83.33333333333334
525,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,Music,Trained,Error rate 12,35.714285714285715
526,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,Music,Trained,Error rate 7,35.714285714285715
527,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Interval,Expert,Music,Trained,Error rate 3,33.33333333333333
528,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,No-Music,Untrained,Error rate 12,21.428571428571427
529,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,No-Music,Untrained,Error rate 7,28.57142857142857
530,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,No-Music,Untrained,Error rate 3,0.0
531,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,Music,Untrained,Error rate 12,7.6923076923076925
532,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,Music,Untrained,Error rate 7,7.6923076923076925
533,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,Music,Untrained,Error rate 3,0.0
534,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,No-Music,Trained,Error rate 12,7.142857142857142
535,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,No-Music,Trained,Error rate 7,7.142857142857142
536,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,No-Music,Trained,Error rate 3,0.0
537,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,Music,Trained,Error rate 12,7.142857142857142
538,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,Music,Trained,Error rate 7,7.142857142857142
539,Euyc6QBkmbPLaF9bpk2JwVVgGB43,Melody,Expert,Music,Trained,Error rate 3,0.0
540,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,No-Music,Untrained,Error rate 12,64.28571428571429
541,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,No-Music,Untrained,Error rate 7,64.28571428571429
542,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,No-Music,Untrained,Error rate 3,50.0
543,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,Music,Untrained,Error rate 12,30.76923076923077
544,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,Music,Untrained,Error rate 7,23.076923076923077
545,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,Music,Untrained,Error rate 3,0.0
546,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,No-Music,Trained,Error rate 12,21.428571428571427
547,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,No-Music,Trained,Error rate 7,7.142857142857142
548,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,No-Music,Trained,Error rate 3,0.0
549,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,Music,Trained,Error rate 12,21.428571428571427
550,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,Music,Trained,Error rate 7,7.142857142857142
551,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Pitch,Intermediate,Music,Trained,Error rate 3,0.0
552,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,No-Music,Untrained,Error rate 12,28.57142857142857
553,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,No-Music,Untrained,Error rate 7,14.285714285714285
554,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,No-Music,Untrained,Error rate 3,0.0
555,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,Music,Untrained,Error rate 12,7.6923076923076925
556,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,Music,Untrained,Error rate 7,7.6923076923076925
557,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,Music,Untrained,Error rate 3,0.0
558,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,No-Music,Trained,Error rate 12,14.285714285714285
559,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,No-Music,Trained,Error rate 7,7.142857142857142
560,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,No-Music,Trained,Error rate 3,0.0
561,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,Music,Trained,Error rate 12,21.428571428571427
562,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,Music,Trained,Error rate 7,14.285714285714285
563,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Interval,Intermediate,Music,Trained,Error rate 3,0.0
564,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Melody,Intermediate,No-Music,Untrained,Error rate 12,28.57142857142857
565,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Melody,Intermediate,No-Music,Untrained,Error rate 7,21.428571428571427
566,2J4nDRlVNcgNjIwp2I4uTCLJXNW2,Melody,Intermediate,No-Music,Untrained,Error rate 3,0.0
